// <02/05/98 TDOWD v2.0> Special Component Data,,,,,******REVISED FOR NEW MECH STATS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MasterArmActuatorID = 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MasterLegActuatorID = 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MasterClanAntiMissileSystemID = 115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MasterInnerSphereAntiMissileSystemID = 106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weapon,Effect,Ammo,Flag,1 = streak 2 = inferno
// Component Table,,abbr,type,crits,?,tons,RP,head,CT,LT,RT,LA,RA,LL,RL,Vehicle?,Fit both?,Side,Fit IS?,art,disable,BR,Damage,Recycle,heat,#miss,miss type,min,short,med,long,Type,Field,Master ID,Fields,4 = LBX 8 = artillery
0,undefined,undefined,0,0,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,0,0,na,na,na,na,na,na,na,na,na,,,,,
1,Fusion Engine,Engine,Engine,6,1,0,1000,No,6,No,No,No,No,No,No,Yes,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na,,,,,
2,XL Fusion Engine,XLEngine,Engine,12,1,0,1000,No,6,3,3,No,No,No,No,Yes,Yes,IS,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,,
3,C XL Fusion Engine,XLEngine,Engine,10,1,0,1000,No,6,2,2,No,No,No,No,Yes,Yes,Clan,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,,
4,Arm Actuator,ArmAct,Actuator,3,1,0,0,No,No,No,No,Yes,Yes,No,No,No,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na,,,,,
5,Leg Actuator,LegAct,Actuator,3,1,0,0,No,No,No,No,No,No,Yes,Yes,No,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na,,,,,
6,Cockpit,Cockpit,Cockpit,1,1,3,0,1,No,No,No,No,No,No,No,No,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na,,,,,
7,Heat Sink,HtSnk,HeatSink,1,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Both,Yes,0,1,0,1,na,na,na,na,na,na,na,na,,,,,
8,Double Heat Sink,D-HtSnk,HeatSink,3,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,No,0,1,0,2,na,na,na,na,na,na,na,na,,,,,
9,C Double Heat Sink,D-HtSnk,HeatSink,2,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,No,0,1,0,2,na,na,na,na,na,na,na,na
10,Large Jump Jet,LrgJump,JumpJet,1,1,2,3000,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Both,Yes,0,1,100,1,na,na,na,na,na,na,na,na
11,Medium Jump Jet,MedJump,JumpJet,1,1,1,1500,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Both,Yes,0,1,200,1,na,na,na,na,na,na,na,na
12,Small Jump Jet,SmlJump,JumpJet,1,1,0.5,750,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Both,Yes,0,1,400,1,na,na,na,na,na,na,na,na
13,Sensor - Basic,Snsr (Bsc.),Sensors,2,1,0,1000,2,No,No,No,No,No,No,No,No,Yes,IS,Yes,0,1,100,1,na,na,na,na,na,na,na,na
14,Sensor - Intermed,Snsr (Inter.),Sensors,2,1,0.5,2000,2,No,No,No,No,No,No,No,No,Yes,IS,Yes,0,1,125,1.25,na,na,na,na,na,na,na,na
15,Sensor - Advanced,Snsr (Adv.),Sensors,3,1,1,6000,3,No,No,No,No,No,No,No,No,Yes,IS,Yes,0,1,150,1.5,na,na,na,na,na,na,na,na
16,C Sensor - Basic,Snsr (C-Bsc.),Sensors,2,1,0,1500,2,No,No,No,No,No,No,No,No,Yes,Clan,Yes,0,1,110,1.1,na,na,na,na,na,na,na,na
17,C Sensor - Adv,Snsr (C-Adv),Sensors,2,1,0.5,3500,2,No,No,No,No,No,No,No,No,Yes,Clan,Yes,0,1,140,1.4,na,na,na,na,na,na,na,na
18,Vehicle Sensor,Sensor-V,Sensors,1,1,0,0,No,No,No,No,No,No,No,No,Yes,No,Both,Yes,0,1,90,0.9,na,na,na,na,na,na,na,na
19,Adv Vehicle Sensor,Sensor-AV,Sensors,3,1,1,0,No,No,No,No,No,No,No,No,Yes,No,Both,Yes,0,1,140,1.4,na,na,na,na,na,na,na,na
20,Gyroscope IV,Gyro-IV,Gyroscope,4,1,4,0,No,4,No,No,No,No,No,No,No,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na
21,Gyroscope III,Gyro-III,Gyroscope,4,1,3,0,No,4,No,No,No,No,No,No,No,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na
22,Gyroscope II,Gyro-III,Gyroscope,4,1,2,0,No,4,No,No,No,No,No,No,No,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na
23,Gyroscope I,Gyro-I,Gyroscope,4,1,1,0,No,4,No,No,No,No,No,No,No,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na
24,Power Amplifier,PwrAmp,PowerAmplifier,0,1,0.1,0,No,No,No,No,No,No,No,No,Yes,No,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na
25,Ferro-Fibrous Armor,FrroFbr,Bulk,14,1,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,IS,No,0,1,0,na,na,na,na,na,na,na,na,na
26,Vehicle Ferro-Fibrous Armor,FrroFbr-V,Bulk,2,1,0,0,No,No,No,No,No,No,No,No,Yes,No,IS,No,0,1,0,na,na,na,na,na,na,na,na,na
27,C Ferro-Fibrous Armor,FrroFbr,Bulk,7,1,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Clan,No,0,1,0,na,na,na,na,na,na,na,na,na
28,C Vehicle Ferro-Fibrous,FrroFbr-V,Bulk,1,1,0,0,No,No,No,No,No,No,No,No,Yes,No,Clan,No,0,1,0,na,na,na,na,na,na,na,na,na
29,Endosteal Int Str,EndoStl,Bulk,14,1,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,IS,No,0,1,0,na,na,na,na,na,na,na,na,na
30,C Endosteal Int Str,EndoStl,Bulk,7,1,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Clan,No,0,1,0,na,na,na,na,na,na,na,na,na
31,Case,Case,Case,1,1,0.5,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,No,0,1,0,na,na,na,na,na,na,na,na,na
32,C Case,Case,Case,0,1,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,No,0,1,0,na,na,na,na,na,na,na,na,na
33,Shoulder,ShldAct,Actuator,1,1,0,0,No,No,No,No,Yes,Yes,No,No,No,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na
34,Hip,HipAct,Actuator,1,1,0,0,No,No,No,No,No,No,Yes,Yes,No,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na
35,LifeSupport,LifeSuprt,LifeSupport,2,1,0,0,2,No,No,No,No,No,No,No,No,Yes,Both,Yes,0,1,0,na,na,na,na,na,na,na,na,na
36,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
37,Beagle Probe,Beagle,Probe,2,1,1.5,1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,50,0.5,na,na,na,na,na,na,na,na
38,Guardian ECM,GrdECM,ECM,2,1,1.5,3000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,IS,Yes,0,1,100,0.7,350,na,na,na,na,na,na,na
39,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
40,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
41,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
42,C ECM Suite,ECM,ECM,1,1,1,3400,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,120,0.6,400,na,na,na,na,na,na,na
43,C Active Probe,Probe,Probe,1,1,1,1200,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Clan,Yes,0,1,70,0.6,na,na,na,na,na,na,na,na
44,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
45,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
46,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
47,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
48,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
49,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
50,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
51,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
52,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
53,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
54,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
55,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
56,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
57,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
58,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
59,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
60,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
61,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
62,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
